customer_id,gender,age,monthly_charges,total_charges,tenure,churn
C1000,Male,38,110.42,3610.76,36,No
C1001,Female,49,54.83,2943.67,55,No
C1002,Male,40,71.4,3033.45,69,No
C1003,Male,50,98.37,2412.72,47,Yes
C1004,Male,20,59.65,516.72,49,Yes
C1005,Female,35,82.21,276.95,33,No
C1006,Male,42,106.24,9878.45,21,No
C1007,Male,59,114.95,4334.95,22,Yes
C1008,Male,48,34.71,3904.83,48,No
C1009,Female,20,112.66,6828.51,37,No
C1010,Male,57,69.21,2260.71,15,No
C1011,Male,63,45.82,9504.62,35,No
C1012,Male,41,65.91,7884.82,71,No
C1013,Male,67,118.0,985.17,32,No
C1014,Female,49,69.26,4234.05,11,No
C1015,Male,64,52.88,8803.27,10,Yes
C1016,Female,39,83.34,9452.85,57,No
C1017,Female,40,44.01,4727.27,25,Yes
C1018,Female,19,27.59,6172.77,2,No
C1019,Male,44,32.89,1753.64,64,No
C1020,Female,59,32.8,9912.57,35,No
C1021,Male,19,35.19,2393.55,7,No
C1022,Female,43,33.88,9433.04,18,Yes
C1023,Female,34,84.09,6531.5,67,Yes
C1024,Female,57,38.19,6116.59,42,No
C1025,Female,50,54.57,5175.62,39,No
C1026,Female,26,109.68,2383.63,41,Yes
C1027,Female,60,67.4,1847.63,24,No
C1028,Female,65,86.76,2282.81,60,No
C1029,Female,56,37.23,1945.74,46,No
C1030,Male,46,39.23,7817.89,19,Yes
C1031,Male,59,24.09,3566.24,68,No
C1032,Female,43,36.89,672.64,42,No
C1033,Female,52,47.86,9694.12,32,No
C1034,Female,67,37.7,8849.48,39,No
C1035,Male,42,28.87,9284.75,36,No
C1036,Female,41,32.06,9949.59,36,Yes
C1037,Male,30,66.08,1821.56,3,No
C1038,Male,24,40.63,4022.8,8,No
C1039,Male,53,56.43,7606.56,70,Yes
C1040,Male,62,70.34,6990.6,41,No
C1041,Male,37,89.04,1623.57,68,Yes
C1042,Female,18,23.93,8176.75,13,Yes
C1043,Female,25,99.94,2321.96,49,No
C1044,Female,63,82.79,2315.79,60,No
C1045,Female,33,28.18,5416.05,2,No
C1046,Female,31,107.36,5970.11,60,Yes
C1047,Male,29,112.09,5842.85,5,No
C1048,Female,68,26.11,1005.72,44,Yes
C1049,Female,40,47.69,8786.86,27,No
C1050,Male,32,100.62,2729.44,32,No
C1051,Female,45,94.83,1382.2,21,No
C1052,Male,51,38.45,8898.61,8,No
C1053,Female,19,40.93,9560.95,50,No
C1054,Male,49,57.05,8635.06,67,No
C1055,Female,40,68.45,8114.21,44,No
C1056,Female,39,81.83,6586.9,58,No
C1057,Male,68,56.89,5553.49,3,No
C1058,Male,42,66.25,961.17,70,Yes
C1059,Male,39,94.75,4143.69,2,Yes
C1060,Male,39,23.67,3789.62,44,No
C1061,Male,66,45.24,2671.56,2,Yes
C1062,Male,69,91.33,7261.86,35,Yes
C1063,Male,59,109.52,5009.17,30,No
C1064,Male,23,71.17,902.36,8,No
C1065,Female,32,73.21,2279.81,22,No
C1066,Female,60,30.72,6864.26,44,No
C1067,Male,54,64.74,853.7,58,No
C1068,Female,50,73.26,8526.95,36,Yes
C1069,Female,25,44.25,5001.95,69,No
C1070,Female,61,46.92,4857.81,31,Yes
C1071,Female,61,57.73,5964.84,47,No
C1072,Male,22,22.01,8264.34,55,No
C1073,Female,56,52.21,3543.31,62,No
C1074,Male,21,41.14,6812.36,30,No
C1075,Female,23,52.75,5700.75,55,No
C1076,Female,62,31.98,2743.58,16,Yes
C1077,Female,49,109.05,8798.44,12,No
C1078,Male,69,79.36,7994.52,17,Yes
C1079,Female,47,87.91,6618.67,16,Yes
C1080,Male,64,98.92,8520.76,12,Yes
C1081,Female,52,69.84,8686.21,8,No
C1082,Male,57,28.69,7112.79,3,No
C1083,Female,69,73.71,8386.43,16,Yes
C1084,Male,33,78.68,7004.97,30,No
C1085,Male,30,94.54,6833.39,23,No
C1086,Female,67,63.17,6224.25,5,Yes
C1087,Male,59,32.76,7551.89,65,No
C1088,Female,47,48.38,1670.19,30,No
C1089,Female,36,56.31,8820.62,21,No
C1090,Female,34,84.59,8731.25,70,No
C1091,Female,36,77.08,389.55,22,Yes
C1092,Female,45,55.61,8275.59,32,No
C1093,Female,43,118.65,1375.81,33,No
C1094,Female,54,80.58,3417.68,16,No
C1095,Female,43,43.72,7460.73,38,Yes
C1096,Female,40,30.18,1691.52,14,No
C1097,Female,26,35.29,8197.87,36,No
C1098,Female,29,44.6,8338.13,23,Yes
C1099,Male,18,36.07,5123.93,66,No
C1100,Male,18,38.66,163.22,2,No
C1101,Female,64,48.51,2941.68,65,No
C1102,Female,51,37.34,6207.58,67,No
C1103,Female,49,109.68,9813.74,52,No
C1104,Female,65,28.02,6354.95,62,No
C1105,Female,42,72.45,2672.06,23,No
C1106,Female,57,61.04,6376.66,26,Yes
C1107,Female,62,118.24,5445.86,68,No
C1108,Female,18,31.2,7820.47,55,No
C1109,Male,33,59.79,1159.11,6,No
C1110,Female,56,116.95,7634.18,35,No
C1111,Male,22,106.55,5458.54,22,Yes
C1112,Female,39,101.71,9633.62,43,No
C1113,Female,46,45.79,3484.53,15,No
C1114,Male,20,37.09,6362.96,60,No
C1115,Female,29,86.86,9327.08,12,No
C1116,Male,43,112.94,1114.85,49,No
C1117,Female,33,75.68,9378.56,42,Yes
C1118,Female,68,77.16,6910.07,38,No
C1119,Male,54,48.0,771.59,45,Yes
C1120,Female,39,96.95,3079.54,35,Yes
C1121,Male,46,38.7,7110.9,30,No
C1122,Female,31,52.37,766.77,30,Yes
C1123,Male,45,62.54,5863.49,6,No
C1124,Male,22,70.76,3524.24,67,No
C1125,Female,64,44.24,6247.06,7,No
C1126,Female,66,31.48,552.85,52,Yes
C1127,Male,47,81.06,8728.21,14,No
C1128,Female,63,48.86,9737.54,15,Yes
C1129,Female,69,78.12,9691.89,21,No
C1130,Female,22,35.44,7521.55,35,No
C1131,Male,29,68.11,1387.85,66,No
C1132,Male,33,73.26,7606.81,2,No
C1133,Male,43,25.18,343.41,35,No
C1134,Male,43,53.66,319.02,20,Yes
C1135,Male,65,33.44,3303.74,10,No
C1136,Male,38,26.34,4937.57,25,No
C1137,Male,56,119.0,7727.03,66,No
C1138,Male,53,52.24,6864.62,25,Yes
C1139,Male,50,100.99,4514.44,54,Yes
C1140,Female,47,45.46,2808.9,33,Yes
C1141,Male,54,88.15,9971.53,36,No
C1142,Female,40,96.02,4319.19,14,No
C1143,Female,27,79.56,4568.73,65,No
C1144,Female,22,67.16,1719.88,54,No
C1145,Male,53,61.18,7968.61,52,Yes
C1146,Male,51,54.89,6967.45,3,No
C1147,Male,69,112.95,2285.62,41,No
C1148,Male,48,103.06,915.57,6,No
C1149,Female,27,116.5,6836.94,25,No
C1150,Male,36,32.43,6579.66,13,No
C1151,Male,49,93.09,2805.27,8,No
C1152,Male,18,113.83,9513.55,21,Yes
C1153,Male,22,38.12,1595.47,68,Yes
C1154,Male,62,26.65,4380.11,25,No
C1155,Female,21,94.11,9441.8,68,Yes
C1156,Male,33,77.45,4255.3,45,No
C1157,Female,41,104.18,6421.41,60,Yes
C1158,Male,33,33.98,4036.18,12,No
C1159,Female,19,99.53,2814.73,32,Yes
C1160,Male,66,40.16,9841.38,13,No
C1161,Male,45,36.37,4152.41,31,No
C1162,Female,49,36.43,8951.58,20,Yes
C1163,Female,44,101.46,2376.55,18,Yes
C1164,Female,37,86.52,2209.74,60,No
C1165,Male,41,72.31,408.23,63,No
C1166,Female,29,55.88,6551.5,6,Yes
C1167,Male,67,107.72,3748.41,32,No
C1168,Male,52,59.24,8657.15,43,Yes
C1169,Female,50,101.66,4784.78,2,No
C1170,Female,50,63.91,9685.11,60,No
C1171,Male,68,57.69,1936.7,23,No
C1172,Male,60,66.27,8699.37,31,No
C1173,Female,54,50.14,7788.31,5,Yes
C1174,Female,29,94.76,7732.13,34,No
C1175,Female,20,70.27,8463.35,10,Yes
C1176,Male,18,43.22,7634.14,2,No
C1177,Male,50,109.96,6299.58,11,No
C1178,Male,57,58.39,1399.32,50,No
C1179,Male,27,74.36,422.01,31,Yes
C1180,Male,60,110.65,9216.39,56,Yes
C1181,Male,61,82.42,6204.84,9,No
C1182,Female,46,31.69,7985.72,21,No
C1183,Male,30,113.98,4867.07,28,Yes
C1184,Male,29,82.77,1261.35,62,No
C1185,Male,48,53.49,1339.34,7,Yes
C1186,Female,63,33.93,6887.1,16,No
C1187,Male,19,99.4,4360.03,4,No
